Dates,Population-weighted nationwide average of absolute humidity,Population-weighted nationwide average of temperature
2020-03-20,5.172186020782462,12.216256231819733
2020-03-21,5.726766463856202,12.860429430833735
2020-03-22,7.547224630750372,14.34545166327169
2020-03-23,5.434349480697917,10.883564640516143
2020-03-24,4.170143995005833,8.499415060990591
2020-03-25,4.616468357907907,9.74424374043926
2020-03-26,6.3711130765932635,12.816925186459219
2020-03-27,10.175004769648936,14.97467245793274
2020-03-28,9.568580809458163,13.28002488764891
2020-03-29,6.056724467510162,7.021958990861317
2020-03-30,6.23960267445322,8.849528006531024
2020-03-31,8.118053519673413,11.59726394382049
2020-04-01,9.689807890823564,12.36351185333724
2020-04-02,5.833693189140095,12.192691432783535
2020-04-03,5.720904890241531,11.865548043466202
2020-04-04,7.398072641545719,14.180903088763303
2020-04-05,5.624220870547489,10.144540965545666
2020-04-06,4.915801002142626,10.651369216990181
2020-04-07,5.382423789472513,11.871951461158625
2020-04-08,6.671940871948461,13.441941236614962
2020-04-09,6.065353921887374,12.423399145576898
2020-04-10,5.068306845160164,10.597099082961469
2020-04-11,5.234575499781367,10.807371182638885
2020-04-12,7.194195027123978,9.849759445813884
2020-04-13,7.404797918141102,9.087848645049815
2020-04-14,5.306989087914599,11.358336173484345
2020-04-15,5.8609789146542495,13.10566867722939
2020-04-16,6.835170640358786,12.763610928372712
2020-04-17,7.540564007472756,13.219587530812337
2020-04-18,9.53921386227176,13.74781123431642
2020-04-19,8.106294010482536,14.42437562912648
2020-04-20,9.483544337047814,12.79187505449127
2020-04-21,8.390653975892512,14.509829828719074
2020-04-22,5.768796220673033,11.946436072824113
2020-04-23,5.43718653233525,10.72575237581935
2020-04-24,5.56489782703572,10.953523504561414
2020-04-25,6.324711233895165,12.963277243653256
2020-04-26,8.1290542935686,16.012918592024857
2020-04-27,7.408669443052031,13.645301861818066
2020-04-28,6.947922624185855,13.418596780457642
2020-04-29,7.235565989967877,15.164720568769967
2020-04-30,8.989858342513179,17.317703519937854
2020-05-01,10.753642488636945,19.256438688405048
2020-05-02,12.02695857216157,20.749921136271766
2020-05-03,12.438912287664342,19.915802864457422
2020-05-04,13.639823001735403,19.84070874317372
2020-05-05,12.092551109734885,20.150599602114653
2020-05-06,11.305758253125266,17.08539951017303
2020-05-07,7.7215590824138625,16.57649623118565
2020-05-08,7.84399611646741,17.1293690109141
2020-05-09,10.042883905495179,18.04282102292992
2020-05-10,14.338443377520138,19.637476519216587
2020-05-11,13.012998718137307,21.56976467697576
2020-05-12,11.411937213525437,20.492693810584388
2020-05-13,9.219565012357672,20.065407753215972
2020-05-14,7.352560747931319,19.738097125238767
2020-05-15,9.942362011220013,20.109849643726175
2020-05-16,13.622377731160835,18.043536740986152
2020-05-17,13.848793011434903,20.419441692360127
2020-05-18,14.176854622239237,19.327437444022607
2020-05-19,12.872225304362434,18.61943693675842
2020-05-20,9.484911219897024,15.69669485681676
2020-05-21,9.4443332990394655,15.169754373172065
2020-05-22,11.144233689171518,17.095728677070863
2020-05-23,12.847399282957843,19.624368495723918
2020-05-24,13.455710802181637,21.462190588664225
2020-05-25,13.64376053441004,21.825497951128266
2020-05-26,14.50914941087061,20.634425800724433
2020-05-27,13.25985703512862,20.82981920787528
2020-05-28,10.221310291092463,20.335051954948597
2020-05-29,10.276369768325036,20.912900362218327
2020-05-30,11.724935338947644,21.838343623927024
2020-05-31,13.025694349319146,20.81103616635094
2020-06-01,14.452036376042681,21.21418278947744
2020-06-02,15.123939282842302,23.002764589789734
2020-06-03,14.588675117218536,23.14356368939581
2020-06-04,15.279117695422405,23.499136065690717
2020-06-05,15.823244759167453,24.527021328873634
2020-06-06,14.961616556020054,23.432053548075178
2020-06-07,12.371308565504673,22.3503681628318
2020-06-08,13.733931762599235,23.103733147336467
2020-06-09,15.013858213396382,24.893577559900766
2020-06-10,16.119602613936753,25.112080020924658
2020-06-11,19.265468677295864,24.39563197983625
2020-06-12,19.348683088044414,25.060445282839417
2020-06-13,18.63019146493805,23.140485229893702
2020-06-14,19.229510839746634,23.807490865281725
2020-06-15,17.703510706819344,25.87906742650614
2020-06-16,14.72593346635435,24.454190874000325
2020-06-17,13.205656497539048,23.23659276990021
2020-06-18,15.619744058292358,21.372214604452825
2020-06-19,15.535023208653827,19.932694761704724
2020-06-20,13.93381717259622,22.164890185230686
2020-06-21,14.258254507317266,22.052490746391687
2020-06-22,14.776999483330345,22.142426307988625
2020-06-23,15.451034125772322,23.903263135368206
2020-06-24,16.192891916919404,23.94844452194314
2020-06-25,17.53385015345377,22.75737950494187
2020-06-26,19.167515491949455,24.972592674788174
2020-06-27,18.23448664150238,25.227961352810155
2020-06-28,17.766932105872673,23.429701110433005
2020-06-29,15.671807971647917,24.235979297280586
2020-06-30,18.72322701892314,24.08054087043363
2020-07-01,18.49853538814681,24.566605372244727
2020-07-02,16.04590141377225,24.462670904436195
2020-07-03,16.435197198704493,22.697605554542797
2020-07-04,18.45051350748362,23.062828631892657
2020-07-05,18.644977307979005,24.245641887339794
2020-07-06,20.21353349951773,24.38288538207297
2020-07-07,21.007789340662363,25.46948964467729
2020-07-08,19.583103409212043,24.826483945881254
2020-07-09,19.531297895258998,24.353526674962538
2020-07-10,20.3378697391086,25.0416907749253
2020-07-11,20.990086541078412,25.872274049474097
2020-07-12,17.913762168967647,24.721356614645668
2020-07-13,16.722497905588565,21.759031283933197
2020-07-14,18.442578605830434,22.87975302575159
2020-07-15,16.641612246993176,22.04625535995942
2020-07-16,15.901805651671658,22.439698970412234
2020-07-17,16.978787536984928,22.047745448492872
2020-07-18,18.155016418314247,23.3144728811813
2020-07-19,19.249571711984036,25.832157378712335
2020-07-20,20.006262171217127,27.23213756370525
2020-07-21,20.56398884499132,26.71830985915493
2020-07-22,20.29564852582817,26.778624362947525
2020-07-23,19.42697293387042,24.833962922158722
2020-07-24,19.70991347691542,25.00504569340636
2020-07-25,20.469329882413945,24.929686051027613
2020-07-26,20.69801574986136,24.958255328255404
2020-07-27,20.798489156282937,25.5234673092013
2020-07-28,21.234951575413323,26.051637908486384
2020-07-29,19.386069120084162,25.084344559195365
2020-07-30,19.3005260892552,25.12150800129987
2020-07-31,20.194961002546105,26.26435755784001
2020-08-01,18.93583970243951,26.879659498918095
2020-08-02,19.164601042322147,27.128705604476608
2020-08-03,19.851893280487527,27.45009313053334
2020-08-04,20.53643037177355,28.4171645517449
2020-08-05,20.84710618883266,28.927953426807328
2020-08-06,20.776523324241218,28.758929831096875
2020-08-07,20.424120669717478,28.568781060023618
2020-08-08,20.37211847641906,27.828127798869744
2020-08-09,20.716859149983886,28.73930980367291
2020-08-10,21.504341527298518,29.935674146171348
2020-08-11,22.181330587363835,30.435341254052172
2020-08-12,22.20059414185889,29.9076042071223
2020-08-13,21.90796000785085,29.62130113262581
2020-08-14,21.40575228465545,29.581936639533325
2020-08-15,22.171124743806967,30.498294324189366
2020-08-16,21.60791819916945,30.46008702751115
2020-08-17,21.43921781636711,30.24841836613378
2020-08-18,20.138691790626254,29.692117590178096
2020-08-19,20.05513536967031,29.39729802563269
2020-08-20,21.347993634141382,29.775770209325728
2020-08-21,21.353187663224542,29.617675778927932
2020-08-22,20.47756550116602,28.41863561787154
2020-08-23,19.852088433461457,27.021241687604522
2020-08-24,20.032033590483298,28.131165043157083
2020-08-25,20.03244183084313,28.67541512439862
2020-08-26,20.634483361989766,29.095815863102075
2020-08-27,21.62097115492933,29.197250469615668
2020-08-28,22.11735680464127,29.445501597089567
2020-08-29,22.015007187797103,29.844931717485558
2020-08-30,21.532881193513912,29.156655068282515
2020-08-31,20.304715808314338,27.894955099193922
2020-09-01,19.801886405353084,26.99592999754294
2020-09-02,21.590872080894968,28.06529124097427
2020-09-03,21.670118220925044,28.792887205053617
2020-09-04,21.04492632915108,27.91577274564663
2020-09-05,20.960087812910587,27.869744861968666
2020-09-06,20.696097720182113,26.78047191420895
2020-09-07,21.23648063064104,27.83027336783787
2020-09-08,19.672504792743315,28.620893736079957
2020-09-09,18.725110144523466,26.85870869561771
2020-09-10,19.57229186360598,25.828919606553217
2020-09-11,20.419340480142377,26.4319592286414
2020-09-12,19.55735046300394,25.062836557895494
2020-09-13,18.064893944655832,24.090015614225585
2020-09-14,15.910394112236176,23.14979352762608
2020-09-15,15.86468039965188,23.787915223473647
2020-09-16,17.272421522117796,24.265552799067898
2020-09-17,19.608135092960264,25.47225661226787
2020-09-18,19.49799288912795,26.080109695879262
2020-09-19,14.93360605986024,23.852577139822618
2020-09-20,13.276218120113676,22.102570402720197
2020-09-21,13.101932805685568,22.06651580841266
2020-09-22,13.803561662797181,22.236721963746465
2020-09-23,15.123537756981758,22.5594798956938
2020-09-24,15.15345245235467,21.815399430912997
2020-09-25,15.93456522969806,20.673997162490988
2020-09-26,15.052219283431782,20.710337885500962
2020-09-27,13.568071451127704,20.757958103148997
2020-09-28,12.238683284481866,20.938658286239665
2020-09-29,12.138811096794658,20.387063178168628
2020-09-30,12.500815085912512,20.545431055664324
2020-10-01,13.240037721266274,20.477110496405547
2020-10-02,13.04389562163808,21.076708648061693
2020-10-03,14.043545133723322,21.883658959949898
2020-10-04,14.742955474050797,21.997595250739103
2020-10-05,13.156248721887296,21.101454421520675
2020-10-06,9.333162832621088,19.47934404400517
2020-10-07,10.674129989913737,18.6841717723335
2020-10-08,12.011207766841347,16.138874666117133
2020-10-09,12.499261205269416,17.088496992081918
2020-10-10,13.923355710874207,18.64533673623055
2020-10-11,14.379416579773462,20.933622104036715
2020-10-12,14.868022368746919,21.461875926351578
2020-10-13,13.132968280627399,21.09719498759581
2020-10-14,11.261439785669486,19.618592817456232
2020-10-15,9.987336849649147,17.520336538080482
2020-10-16,8.51043554684652,16.781295425903764
2020-10-17,10.201154344278658,13.549474902312015
2020-10-18,9.846218836505251,15.02051804354546
2020-10-19,9.963514668655511,14.531579573105494
2020-10-20,9.461327365995869,16.00996774116845
2020-10-21,9.487742311500018,16.739569776565983
2020-10-22,11.599513245032178,18.032498989434643
2020-10-23,12.053004890110385,16.95082628579581
2020-10-24,7.903489666285433,15.456381621184624
2020-10-25,7.4713388115959365,14.61506891659467
2020-10-26,8.667854208802538,15.478846291026972
2020-10-27,8.894191925458903,15.622503507256258
2020-10-28,9.506197722599994,15.744874650265125
2020-10-29,8.460031452798159,16.184243106359027
2020-10-30,6.789754596626041,14.228069939049043
2020-10-31,6.82036446680606,13.415658611205785
2020-11-01,8.60181382666235,14.99288958285447
2020-11-02,11.337983677002322,15.746508992050222
2020-11-03,8.96797676897153,14.557598262620173
2020-11-04,5.853160097027356,11.781361211727312
2020-11-05,6.720314663090719,12.448324046700005
2020-11-06,8.340473397713312,13.968240506630103
2020-11-07,11.111552204159812,15.954754412802084
2020-11-08,9.818904490222483,16.39885944819168
2020-11-09,6.009083811632121,12.283884851030773
2020-11-10,5.896932759639648,10.658117415806034
2020-11-11,5.835446162550548,10.499651255875149
2020-11-12,6.613014163205278,10.711795477422779
2020-11-13,8.210694232435864,13.30397806082415
2020-11-14,7.29761452913162,13.701997352715049
2020-11-15,7.865261144138102,13.349200662613834
2020-11-16,9.299403347087335,15.406854407253876
2020-11-17,8.719108808375024,15.238078102831965
2020-11-18,10.350578810799792,16.439104520199418
2020-11-19,12.248186781696303,19.16775622785673
2020-11-20,12.940470854971505,19.287371499678997
2020-11-21,7.159120425594813,14.379449459842906
2020-11-22,8.495869387453169,13.488321034818933
2020-11-23,7.57013929431803,13.738884969920823
2020-11-24,6.405256272294,11.44153304746883
2020-11-25,7.87521678511854,11.258151497618238
2020-11-26,8.030337205343972,12.204565377634403
2020-11-27,7.606342419084294,12.150274635998324
2020-11-28,5.8089476849390715,10.566667195066852
2020-11-29,5.597645540180155,9.224371666125055
2020-11-30,6.001612551327108,9.110145283632011
2020-12-01,5.8992871857546385,9.15693406358239
2020-12-02,6.448667284890427,8.923693200282166
2020-12-03,6.75582880711183,8.915370104702497
2020-12-04,5.310131382362402,8.724852774497291
2020-12-05,5.886019131641197,7.935467277497286
2020-12-06,6.169143006848787,8.574253964982923
2020-12-07,6.5496069463789,9.705606854407257
2020-12-08,6.160717736246455,10.057780560685442
2020-12-09,5.714180884633047,8.741701871329271
2020-12-10,6.383995294552359,8.938804124691877
2020-12-11,6.874897908908379,9.98973899672656
2020-12-12,6.651221293999569,10.473504957714779
2020-12-13,5.8083950799678155,8.447919820555295
2020-12-14,4.732708034193353,6.908223227943916
2020-12-15,3.5581724456461536,3.9204435391187875
2020-12-16,3.372363628121958,3.1526381700444643
2020-12-17,3.468576409534177,3.1973978932684464
2020-12-18,4.170824645260227,4.989610595480593
2020-12-19,4.040590625514492,4.7358691258411465
2020-12-20,3.5955679608364925,3.395948227349465
2020-12-21,3.7147995112460666,4.487789200028533
2020-12-22,4.493828098916964,5.61784935839007
2020-12-23,4.839734775435318,6.735430025283948
2020-12-24,5.586884165937123,7.572583163584771
2020-12-25,4.626230155270576,6.845592746122205
2020-12-26,4.199923627284165,5.312390720235877
2020-12-27,5.008429250700382,6.411438014694808
2020-12-28,6.451849839660795,8.044001997352714
2020-12-29,6.116329869176847,7.996789968850807
2020-12-30,5.254652911973118,5.991215611055186
2020-12-31,2.9234062820930937,1.7876465319774586
2021-01-01,3.4096816655001794,2.712389927635595
2021-01-02,3.854306203666263,3.449092076374964
2021-01-03,3.7384596524953633,3.3913115156895226
2021-01-04,4.174188668459376,4.636119587530813
2021-01-05,4.684456362725269,4.8047334088945615
2021-01-06,4.285377620327748,4.424755284662392
2021-01-07,3.354151322292946,3.2910261795873725
2021-01-08,2.539345690283233,0.04003741073339295
2021-01-09,2.445035578565554,0.40453129582220393
2021-01-10,2.931280157435391,1.2379687239928032
2021-01-11,3.4315425378320867,2.0093756687564897
2021-01-12,4.588218767370889,2.829858837889464
2021-01-13,4.726838177795078,4.835389602669477
2021-01-14,5.035725175163511,6.66679718151339
2021-01-15,5.312864426393515,6.503438300030911
2021-01-16,5.8669785348578385,8.119378284337428
2021-01-17,3.934867306322649,4.697336070446314
2021-01-18,3.938168695808285,3.5185412984377846
2021-01-19,3.260524131094461,3.2080290408743974
2021-01-20,3.4285491513293462,3.231050116115942
2021-01-21,4.534619287394997,5.252180839680741
2021-01-22,6.196797468950378,8.209026924631639
2021-01-23,7.100178247691367,7.2143428947347585
2021-01-24,6.545475311133145,6.1803221127553165
2021-01-25,5.904260138872494,7.753307917284234
2021-01-26,6.464387383285009,8.231545491293284
2021-01-27,6.559462592310623,9.757151236060142
2021-01-28,4.931825655507144,5.75222918829805
2021-01-29,3.4820764508329076,3.5504363264562047
2021-01-30,3.2061199352987164,3.3673940095270556
2021-01-31,3.9204043202347396,5.07697971735874
2021-02-01,5.1310171726508,6.741827894774388
2021-02-02,5.474977403174254,7.876101516244343
2021-02-03,3.4071690138880633,4.089372022795184
2021-02-04,3.802318547328795,4.768794534228445
2021-02-05,4.222008256978376,5.700470011968264
2021-02-06,5.354634839176248,8.672126625821331
2021-02-07,5.3912472834387,8.482185516022415
2021-02-08,3.786305620905173,5.244059857173429
2021-02-09,3.111483060048327,3.5573454231296613
2021-02-10,4.129117198099351,5.951831302955608
2021-02-11,4.474529776815222,7.722291090380209
2021-02-12,5.01073672665146,7.960770248955749
2021-02-13,6.6491109499783345,10.44714069447637
2021-02-14,7.5303754138819325,12.219919630331225
2021-02-15,8.432209712816807,11.517112240126187
2021-02-16,3.9183644583825785,7.8517425317238265
2021-02-17,3.174694508813213,3.9415560328770596
2021-02-18,3.0551074927527018,2.2807081090935033
2021-02-19,3.8177454523253056,5.010914105907251
2021-02-20,5.227435715560363,9.211808951627606
2021-02-21,6.520202625418076,12.539565813564565
2021-02-22,6.920919955604697,13.59299024309051
2021-02-23,4.701252795833172,9.625541544143875
2021-02-24,3.4062589011015727,5.694525509840133
2021-02-25,3.8728080437360326,6.308510941846917
2021-02-26,4.6853630994310125,7.103219542352592
2021-02-27,3.404059087427317,5.734914835099511
2021-02-28,4.7649617554294474,7.647959450569484
2021-03-01,7.065319601348147,12.225665189788142
2021-03-02,7.894969816467782,10.913393359594824
2021-03-03,3.7185539699505923,6.16336125928333
2021-03-04,5.620070824779655,8.892818248828936
2021-03-05,8.30878695805917,11.69904729445893
2021-03-06,7.5576391828032365,11.238383253941207
2021-03-07,4.87652532347621,7.251389824597556
2021-03-08,6.026988716953684,7.584519723858059
2021-03-09,6.008105166119121,8.723456212797327
2021-03-10,5.331091511318855,10.4905030634001
2021-03-11,4.956683391869169,9.439397782304406
2021-03-12,7.259551596830006,11.224946301330776
2021-03-13,8.028660627813322,10.625123843794334
2021-03-14,5.5649595108063465,10.831491594473992
2021-03-15,5.319416071250812,11.333721179072183
2021-03-16,7.116982113816676,12.765231003352701
2021-03-17,5.82432009025671,11.95311531541528
2021-03-18,5.678261133615364,11.043985352746759
2021-03-19,6.435716870545021,12.050954687041775
2021-03-20,8.021208314298798,13.242248765525058
2021-03-21,11.085189496673404,14.270224385140333
2021-03-22,5.337828620117805,10.309681612466017
2021-03-23,4.942284843890783,9.755134068337998
2021-03-24,6.806510739215983,12.788373346437655
2021-03-25,8.560362647084359,13.517934959220712
2021-03-26,6.2578518828203595,12.956108966687005
2021-03-27,6.267116922063642,13.26035651160763
2021-03-28,10.380701273378609,15.189410860209087
2021-03-29,10.774323419507029,16.760639469908927
2021-03-30,9.448351818048748,16.19946103180705
2021-03-31,7.334967109824957,15.444304770661114
2021-04-01,7.727859460058127,15.399663144879401
2021-04-02,8.57281015749817,16.45098322065199
2021-04-03,9.342547619964689,17.12254392987072
2021-04-04,11.079716991630189,16.17270126102705
2021-04-05,7.7423649483263155,12.500539760793234
2021-04-06,6.243984568591626,10.94740304517029
2021-04-07,6.578558641322547,13.00798069225709
2021-04-08,6.372754993773745,12.984243106359031
2021-04-09,5.122990245362514,10.94186276918687
2021-04-10,4.530568496044428,10.427256731157907
2021-04-11,5.9037755221396715,12.403831429771655
2021-04-12,7.559073113795661,14.77162966544342
2021-04-13,10.37245378297695,15.90523591747446
2021-04-14,9.413272170095675,13.980704938692371
2021-04-15,5.2542350978225105,11.384365166802732
2021-04-16,7.871943239576761,14.225763472223326
2021-04-17,10.396867513863478,14.433481813786493
2021-04-18,6.613296417111488,13.08777176282229
2021-04-19,6.068558754042183,13.931455134860947
2021-04-20,7.177602201314427,16.063818589647056
2021-04-21,6.515317717495469,17.250592468712096
2021-04-22,5.713205518865999,17.147075701253105
2021-04-23,7.112468296130068,15.325570870354372
2021-04-24,8.51826822124669,16.25883868206425
2021-04-25,7.85316535318438,15.494792616135756
2021-04-26,4.5531260520913275,12.725654093384172
2021-04-27,6.715980413297344,14.398746106351103
2021-04-28,10.217760717737153,16.66544421282903
2021-04-29,12.13634556513095,15.737965553591666
2021-04-30,9.548598314558262,17.132870718967716
2021-05-01,9.785288776285682,16.35221888449436
2021-05-02,7.751476738054651,14.099145576894115
2021-05-03,6.774648701961852,14.854678323174845
2021-05-04,8.157582626576676,17.252375819350544
2021-05-05,11.374039692177409,17.424121204435394
2021-05-06,10.081519684418447,18.40982982871908
2021-05-07,10.817447239892774,17.339496064739595
2021-05-08,11.61266648734523,18.97659213581999
2021-05-09,10.252395408160703,20.27024261494685
2021-05-10,7.534086775168412,18.33533808365104
2021-05-11,9.105614742470374,17.53377983149318
2021-05-12,9.913594206627598,17.195796840695266
2021-05-13,12.52014075863703,18.48380479840212
2021-05-14,13.608649245191582,21.107951366046596
2021-05-15,13.704093373019637,21.181442849556547
2021-05-16,14.792659237598302,20.5771525042206
2021-05-17,17.06485485977299,21.677300720473657
2021-05-18,15.010429827686806,20.451771857934325
2021-05-19,14.655623354025066,18.992279280635984
2021-05-20,15.125279587855998,19.707565369708398
2021-05-21,15.697033308783181,20.539482590534767
2021-05-22,12.69916548716551,19.07626003630109
2021-05-23,12.51017153656974,19.81205703551642
2021-05-24,12.858970451446453,19.9833522236401
2021-05-25,12.103139049954288,20.935281016430604
2021-05-26,9.501052850288383,19.735425269682253
2021-05-27,12.585827381468276,16.910243566067194
2021-05-28,12.876238656953205,20.079430437436095
2021-05-29,12.23042698837153,21.563115553195377
2021-05-30,11.174047203369385,20.469072736928034
2021-05-31,11.057524809738911,20.293466595861037
2021-06-01,12.168726793524312,20.885649179262405
2021-06-02,13.196028867325607,22.051450062219118
2021-06-03,13.763580125386753,22.05429866763893
2021-06-04,16.419035069808857,20.68498815062576
2021-06-05,13.085399850406514,21.049036594355094
2021-06-06,13.660452855289469,21.667952792727107
2021-06-07,14.321629704996644,23.421041952333017
2021-06-08,14.03543434886913,23.926657525343398
2021-06-09,12.994353142110352,24.061618331259364
2021-06-10,14.153804046240051,24.261761791910725
2021-06-11,14.182445029982022,23.88294561969453
2021-06-12,15.003062407378778,23.62972568104179
2021-06-13,15.896785395166837,23.61321978013268
2021-06-14,16.527910948243083,22.655641332519597
2021-06-15,16.245223014333057,23.264317927825815
2021-06-16,16.314464747165886,21.91871329269936
2021-06-17,14.933431108678914,22.517721749744386
2021-06-18,15.108185844560152,22.30685044425247
2021-06-19,16.533854997678986,20.992698566186085
2021-06-20,15.06976300149795,22.715950288110204
2021-06-21,13.964022645222764,22.95584978639423
2021-06-22,15.139083114935847,23.103416107222966
2021-06-23,14.99680085533994,22.776497816386218
2021-06-24,15.319274719474135,22.853282554075154
2021-06-25,15.784752637838398,23.445836867009604
2021-06-26,16.072018036365904,23.87352160232073
2021-06-27,16.370662005754145,23.512224274176287
2021-06-28,16.279214206872204,24.018974850792997
2021-06-29,16.959060930619565,23.34139275721861
2021-06-30,16.61208706255374,23.254687041777956
2021-07-01,17.724241601054807,22.818454905006863
2021-07-02,19.15697871165145,23.510686629625813
2021-07-03,19.113753801502533,24.40355798267376
2021-07-04,18.71781256624996,23.901319679472444
2021-07-05,19.54142143655882,24.808273161761793
2021-07-06,19.86358455749672,25.97742674391876
2021-07-07,20.349090204012146,25.63790373076953
2021-07-08,20.27134011548491,24.564952008052828
2021-07-09,20.77623795625417,24.7619092155635
2021-07-10,20.499148871999477,26.2924592009004
2021-07-11,19.379106967013467,26.057187695673203
2021-07-12,19.12664828724906,25.714452273573908
2021-07-13,19.108350852242214,25.960882798196046
2021-07-14,19.167191517722188,25.788873477216708
2021-07-15,19.10055590789453,25.77029888956701
2021-07-16,19.329851618622907,26.82374788970175
2021-07-17,18.983953810805374,27.331675477739815
2021-07-18,20.064988631426218,27.797652317959525
2021-07-19,20.353880591878138,28.721557935117747
2021-07-20,19.92853135102896,28.532858829963455
2021-07-21,19.031497322206487,28.405998398947432
2021-07-22,19.02546439329391,28.26149072261368
2021-07-23,19.48016266608699,28.309466025188833
2021-07-24,19.503654064575542,28.464695205560883
2021-07-25,18.892469000740203,28.40592468712103
2021-07-26,17.908907932622462,28.140079418548435
2021-07-27,18.746155471666462,27.12319465470367
2021-07-28,19.595301531321752,27.97009994689578
2021-07-29,20.340784387612374,27.92809371705755
2021-07-30,20.36285196653185,27.75709654664056
2021-07-31,20.06485975415902,28.11802531565305
2021-08-01,20.839370334887573,28.578052898142936
2021-08-02,20.994566245151923,28.937875989759604
2021-08-03,21.846918151602814,28.837100826682093
2021-08-04,21.52358241753359,29.506880563063238
2021-08-05,21.26035172574481,29.769266923997552
2021-08-06,20.694475294679755,29.629162142240048
2021-08-07,21.573286122622644,29.12107444894465
2021-08-08,22.043876162934204,28.292156427592
2021-08-09,21.221763277178653,27.72245991424065
2021-08-10,18.264754443055264,28.079571520286606
2021-08-11,17.62317409508732,26.553790610857032
2021-08-12,19.47311558380806,24.533595948227365
2021-08-13,19.466516696839552,23.212704589948242
2021-08-14,19.835363104404397,23.468979210094545
2021-08-15,17.680918433366575,22.506444632907176
2021-08-16,17.751070807569132,22.7028628722249
2021-08-17,19.66370177094114,23.644498165130347
2021-08-18,20.311113623395595,25.439866209072107
2021-08-19,19.57717726639826,25.65879508904864
2021-08-20,19.362299321917952,26.139405708307244
2021-08-21,19.900572890550645,26.387498315724404
2021-08-22,20.950890817590704,27.17517892951404
2021-08-23,20.825128111383805,27.06047381644962
